object action
0.0,240.0
4
rotation_euler
0
6
-18.7397518157959,0.0
0.0,0.0
18.7397518157959,0.0
29.2602481842041,0.0
48.0,0.0
57.369876861572266,0.0
62.630123138427734,-1.0471975803375244
72.0,-1.0471975803375244
118.84938049316406,-1.0471975803375244
145.15061950683594,-1.0471975803375244
192.0,-1.0471975803375244
201.369873046875,-1.0471975803375244
206.630126953125,0.0
216.0,0.0
225.369873046875,0.0
230.630126953125,0.0
240.0,0.0
249.369873046875,0.0
rotation_euler
1
4
-18.7397518157959,-0.0
0.0,-0.0
18.7397518157959,-0.0
29.2602481842041,-0.0
48.0,-0.0
57.369876861572266,-0.0
62.630123138427734,0.0
72.0,0.0
118.84938049316406,0.0
174.41085815429688,0.0
240.0,0.0
305.5891418457031,0.0
rotation_euler
2
2
-80.0,-20.943950653076172
0.0,0.0
80.0,20.943950653076172
160.0,41.887901306152344
240.0,62.831851959228516
320.0,83.77580261230469
location
2
10
-18.7397518157959,4.5
0.0,4.5
18.7397518157959,4.5
29.2602481842041,4.5
48.0,4.5
57.369876861572266,4.5
62.630123138427734,7.900000095367432
72.0,7.900000095367432
81.369873046875,7.900000095367432
86.630126953125,7.900000095367432
96.0,7.900000095367432
105.369873046875,7.900000095367432
110.630126953125,4.400000095367432
120.0,4.400000095367432
129.369873046875,4.400000095367432
134.630126953125,4.400000095367432
144.0,4.400000095367432
153.369873046875,4.400000095367432
158.630126953125,2.0999999046325684
168.0,2.0999999046325684
177.369873046875,2.0999999046325684
182.630126953125,2.0999999046325684
192.0,2.0999999046325684
201.369873046875,2.0999999046325684
206.630126953125,4.5
216.0,4.5
225.369873046875,4.5
230.630126953125,4.5
240.0,4.5
249.369873046875,4.5
